TransactionID,Date,ProductID,ProductName,Quantity,UnitPrice,TotalSale,CustomerID,CustomerAge,CustomerGender,Region,City,SalesChannel,OrderPriority,Returns,ReturnReason,DeliveryTimeDays,DiscountRate,DiscountAmount,PaymentMethod,ProductCategory,ProductWeight,ShippingCost,WarehouseLocation,OrderStatus,FeedbackScore,ReviewComments
139,2023-04-19,13,Product R,4,35.57,142.28,CUST004,46,Male,West,City D,Offline,High,0,,13,0.07,2.4899000000000004,PayPal,Books,4.58,11.94,Location B,Delivered,4,Satisfied
140,2023-10-03,10,Product H,18,57.62,1037.1599999999999,CUST154,51,Female,North,City A,Offline,Medium,0,,10,0.04,2.3047999999999997,PayPal,Clothing,1.4,4.66,Location A,Pending,3,Satisfied
141,2023-03-20,18,Product M,2,37.88,75.76,CUST155,51,Male,Central,City E,Offline,High,1,,9,0.04,1.5152,Debit Card,Clothing,4.53,8.52,Location A,Pending,5,Excellent
142,2023-07-20,8,Product S,17,95.65,1626.0500000000002,CUST174,45,Male,Central,City A,Online,Medium,0,,1,0.17,16.2605,PayPal,Home & Kitchen,1.67,6.2,Location B,Shipped,2,Excellent
143,2023-09-01,8,Product C,13,34.33,446.28999999999996,CUST107,30,Female,Central,City A,Offline,High,0,,1,0.22,7.5526,Bank Transfer,Clothing,2.81,12.72,Location A,Delivered,3,Satisfied
144,2023-08-07,7,Product H,4,49.66,198.64,CUST192,32,Female,East,City A,Offline,Medium,0,,4,0.1,4.966,Debit Card,Clothing,0.35,6.4,Location B,Shipped,5,Good product
145,2023-02-08,8,Product B,11,89.54,984.94,CUST051,40,Male,Central,City B,Online,High,0,,4,0.01,0.8954000000000001,Debit Card,Clothing,0.32,14.45,Location B,Shipped,5,Not recommended
146,2023-01-11,14,Product H,7,86.76,607.32,CUST050,61,Male,West,City B,Online,High,0,,2,0.04,3.4704,Credit Card,Clothing,3.63,14.58,Location A,Cancelled,1,
147,2023-12-25,19,Product M,12,27.74,332.88,CUST006,43,Other,South,City E,Online,Low,0,,9,0.27,7.4898,Credit Card,Clothing,2.28,5.54,Location A,Cancelled,5,Excellent
148,2023-09-18,6,Product M,10,83.23,832.3000000000001,CUST059,21,Male,North,City A,Offline,High,0,Not as described,14,0.15,12.4845,Credit Card,Books,1.36,10.97,Location C,Pending,3,Satisfied
149,2023-07-10,1,Product A,7,52.23,365.60999999999996,CUST125,43,Other,East,City C,Online,High,0,Not as described,9,0.14,7.312200000000001,Credit Card,Electronics,1.03,4.13,Location A,Delivered,4,
150,2023-03-07,15,Product F,13,54.46,707.98,CUST143,57,Other,Central,City E,Online,Low,0,,13,0.01,0.5446,Bank Transfer,Sports,3.38,8.08,Location B,Cancelled,3,Not recommended
151,2023-12-16,1,Product S,7,23.0,161.0,CUST030,26,Other,Central,City A,Online,Medium,0,,13,0.22,5.06,Debit Card,Clothing,0.1,12.26,Location C,Pending,2,Poor quality
152,2023-10-16,17,Product P,17,18.24,310.08,CUST170,22,Female,South,City A,Online,Low,0,,2,0.16,2.9183999999999997,PayPal,Sports,4.05,11.56,Location B,Delivered,5,Not recommended
153,2023-09-20,1,Product H,10,76.5,765.0,CUST122,49,Female,South,City B,Offline,Low,0,,14,0.06,4.59,Credit Card,Sports,0.49,11.11,Location C,Pending,5,Not recommended
154,2023-12-17,15,Product A,10,55.67,556.7,CUST125,37,Male,East,City E,Online,Medium,0,,9,0.03,1.6701,Credit Card,Books,1.04,6.66,Location A,Cancelled,5,
155,2023-02-01,2,Product P,4,50.31,201.24,CUST037,67,Other,North,City A,Offline,High,0,,6,0.12,6.0372,Credit Card,Clothing,1.99,7.9,Location A,Pending,5,Not recommended
156,2023-12-05,14,Product I,4,76.65,306.6,CUST170,28,Female,Central,City A,Offline,Medium,0,,8,0.25,19.1625,PayPal,Sports,2.48,4.33,Location A,Delivered,1,Excellent
157,2023-05-27,8,Product M,7,79.89,559.23,CUST124,32,Female,East,City E,Offline,High,1,,10,0.26,20.7714,Credit Card,Clothing,1.84,12.34,Location B,Delivered,1,Excellent
158,2023-07-09,8,Product K,1,25.29,25.29,CUST101,49,Female,West,City C,Online,High,0,,13,0.18,4.5522,PayPal,Home & Kitchen,1.67,9.54,Location C,Pending,4,Poor quality
159,2023-09-03,19,Product M,12,65.91,790.92,CUST035,45,Female,West,City E,Offline,Medium,0,,13,0.22,14.5002,Debit Card,Home & Kitchen,4.82,12.2,Location B,Delivered,5,Excellent
160,2023-03-16,7,Product J,13,23.17,301.21000000000004,CUST087,39,Female,East,City E,Online,Low,1,,4,0.03,0.6951,Debit Card,Home & Kitchen,3.24,6.23,Location C,Pending,2,Excellent
161,2023-03-20,19,Product D,10,78.61,786.1,CUST134,58,Other,Central,City C,Online,Medium,0,,2,0.18,14.149799999999999,Debit Card,Sports,0.21,7.21,Location A,Delivered,4,
162,2023-08-22,6,Product F,15,70.12,1051.8000000000002,CUST196,34,Other,East,City E,Online,High,0,,2,0.2,14.024000000000001,Bank Transfer,Home & Kitchen,2.21,7.33,Location B,Pending,5,Poor quality
163,2023-08-01,6,Product G,13,97.09,1262.17,CUST018,43,Other,Central,City A,Offline,Medium,0,,9,0.06,5.8254,PayPal,Books,4.39,3.32,Location A,Pending,1,Excellent
164,2023-08-20,3,Product E,9,17.2,154.79999999999998,CUST113,61,Other,South,City E,Online,Medium,0,,1,0.26,4.4719999999999995,Credit Card,Books,1.58,7.42,Location B,Pending,2,Satisfied
165,2023-11-17,7,Product K,9,16.12,145.08,CUST029,24,Male,East,City C,Online,High,0,Damaged,12,0.06,0.9672000000000001,Credit Card,Sports,0.56,13.43,Location A,Shipped,4,Excellent
166,2023-08-04,19,Product M,15,36.39,545.85,CUST077,59,Other,Central,City D,Online,Low,0,,7,0.09,3.2751,Credit Card,Clothing,3.82,14.65,Location B,Delivered,2,Excellent
167,2023-06-08,8,Product S,10,34.54,345.4,CUST059,43,Female,East,City E,Offline,Medium,0,,11,0.19,6.5626,Credit Card,Electronics,3.07,9.73,Location B,Cancelled,5,Good product
168,2023-04-03,10,Product J,10,33.22,332.2,CUST175,42,Other,East,City B,Offline,High,0,,14,0.19,6.3118,Bank Transfer,Clothing,2.89,8.91,Location C,Pending,3,Poor quality
169,2023-09-03,20,Product J,8,92.55,740.4,CUST126,27,Male,Central,City A,Offline,High,0,,3,0.21,19.435499999999998,Credit Card,Clothing,0.36,3.39,Location A,Shipped,2,Good product
170,2023-09-18,15,Product K,16,33.45,535.2,CUST145,62,Female,Central,City A,Online,Medium,0,,3,0.03,1.0035,Bank Transfer,Clothing,0.79,14.42,Location C,Cancelled,2,Good product
171,2023-02-02,15,Product G,17,35.47,602.99,CUST109,36,Other,North,City B,Offline,Low,0,,2,0.25,8.8675,PayPal,Clothing,3.15,3.16,Location C,Pending,1,Excellent
172,2023-06-03,1,Product R,5,79.34,396.70000000000005,CUST022,28,Other,East,City B,Online,Medium,0,,14,0.16,12.694400000000002,Debit Card,Electronics,1.12,15.27,Location A,Cancelled,5,Satisfied
173,2023-09-04,20,Product D,4,51.47,205.88,CUST068,30,Other,West,City E,Online,Low,0,,10,0.14,7.205800000000001,Credit Card,Home & Kitchen,2.57,9.35,Location B,Shipped,2,Satisfied
174,2023-01-04,7,Product B,18,80.89,1456.02,CUST069,25,Female,East,City B,Offline,Low,0,Wrong item,6,0.29,23.458099999999998,Debit Card,Clothing,2.77,7.44,Location C,Cancelled,5,Good product
175,2023-01-14,4,Product N,19,16.87,320.53000000000003,CUST165,57,Female,East,City D,Online,Low,0,Not as described,13,0.22,3.7114000000000003,PayPal,Books,1.49,15.0,Location A,Pending,1,Good product
176,2023-05-16,6,Product M,4,54.87,219.48,CUST049,21,Male,Central,City C,Offline,Low,0,,10,0.04,2.1948,PayPal,Sports,4.75,3.31,Location B,Cancelled,5,Excellent
177,2023-04-24,1,Product L,7,14.02,98.14,CUST141,64,Female,East,City B,Online,Medium,0,Not as described,2,0.23,3.2246,Credit Card,Sports,4.23,10.55,Location C,Cancelled,1,Poor quality
178,2023-08-07,5,Product G,10,16.63,166.29999999999998,CUST162,48,Female,East,City B,Offline,High,0,,10,0.03,0.49889999999999995,PayPal,Books,3.64,10.13,Location C,Pending,1,Not recommended
179,2023-03-17,1,Product B,18,92.57,1666.2599999999998,CUST109,45,Other,West,City D,Online,High,0,Not as described,4,0.01,0.9257,Debit Card,Clothing,0.48,5.84,Location C,Shipped,4,Satisfied
180,2023-01-16,4,Product M,19,23.52,446.88,CUST086,28,Female,Central,City A,Online,High,1,,10,0.12,2.8224,Credit Card,Electronics,0.62,8.57,Location B,Shipped,5,Satisfied
181,2023-12-27,2,Product N,4,58.91,235.64,CUST053,60,Other,East,City A,Online,High,0,,9,0.3,17.673,Bank Transfer,Home & Kitchen,2.51,11.47,Location C,Cancelled,3,Satisfied
182,2023-03-22,10,Product Q,10,47.99,479.90000000000003,CUST123,18,Other,South,City E,Online,High,0,,9,0.05,2.3995,Credit Card,Sports,0.89,12.44,Location B,Delivered,4,Excellent
183,2023-07-22,5,Product I,1,42.25,42.25,CUST087,66,Female,North,City D,Online,High,0,Wrong item,6,0.2,8.450000000000001,Debit Card,Home & Kitchen,4.89,3.0,Location C,Cancelled,1,Excellent
184,2023-06-06,10,Product Q,18,91.98,1655.64,CUST179,64,Male,West,City C,Offline,Medium,1,,13,0.05,4.599,Credit Card,Electronics,0.88,15.17,Location A,Delivered,3,
185,2023-03-22,1,Product H,5,12.95,64.75,CUST131,69,Male,East,City C,Online,Low,0,,4,0.22,2.8489999999999998,Credit Card,Sports,2.49,5.13,Location C,Cancelled,2,Excellent
186,2023-08-27,6,Product B,15,70.73,1060.95,CUST042,55,Female,South,City D,Offline,High,0,,7,0.15,10.6095,Debit Card,Home & Kitchen,1.88,6.03,Location A,Shipped,2,Poor quality
187,2023-11-02,13,Product M,17,97.7,1660.9,CUST098,41,Male,East,City C,Offline,Medium,0,,14,0.2,19.540000000000003,Credit Card,Electronics,3.23,6.42,Location A,Cancelled,4,Excellent
188,2023-05-01,15,Product C,3,61.41,184.23,CUST160,64,Other,East,City A,Offline,High,0,Damaged,1,0.06,3.6845999999999997,Credit Card,Home & Kitchen,0.73,3.48,Location A,Cancelled,3,
189,2023-12-15,4,Product P,12,95.3,1143.6,CUST109,48,Other,Central,City C,Online,High,0,,12,0.22,20.966,Debit Card,Clothing,2.21,4.59,Location B,Delivered,5,Satisfied
190,2023-01-05,13,Product F,2,15.69,31.38,CUST051,58,Female,Central,City C,Online,Low,0,Damaged,4,0.3,4.707,PayPal,Electronics,1.45,15.81,Location A,Shipped,3,Satisfied
191,2023-12-16,20,Product S,1,48.68,48.68,CUST085,63,Male,Central,City D,Online,Low,1,,5,0.2,9.736,Debit Card,Home & Kitchen,4.45,7.09,Location C,Delivered,4,Excellent
192,2023-03-04,15,Product G,17,34.4,584.8,CUST174,67,Male,South,City D,Offline,Low,0,Damaged,8,0.15,5.159999999999999,Credit Card,Clothing,0.3,4.49,Location B,Cancelled,5,Poor quality
193,2023-03-17,8,Product J,16,76.76,1228.16,CUST127,43,Other,East,City C,Online,High,0,,12,0.28,21.492800000000003,Bank Transfer,Clothing,4.58,4.38,Location A,Pending,5,
194,2023-01-12,5,Product I,5,99.31,496.55,CUST021,66,Female,North,City B,Online,High,1,,2,0.0,0.0,Bank Transfer,Electronics,4.18,12.34,Location B,Cancelled,2,Poor quality
195,2023-12-14,15,Product B,15,34.08,511.2,CUST044,67,Male,West,City D,Offline,High,0,,12,0.22,7.497599999999999,Debit Card,Books,1.56,14.1,Location B,Cancelled,3,Good product
196,2023-05-06,4,Product O,3,69.87,209.61,CUST139,22,Female,Central,City E,Offline,Low,0,,5,0.27,18.864900000000002,Bank Transfer,Sports,3.97,6.33,Location B,Delivered,5,
197,2023-03-28,12,Product E,7,28.82,201.74,CUST103,37,Male,Central,City E,Offline,Medium,0,,6,0.02,0.5764,Credit Card,Electronics,0.25,3.26,Location C,Pending,4,Not recommended
198,2023-09-05,13,Product D,11,61.87,680.5699999999999,CUST068,69,Other,East,City A,Offline,High,0,,5,0.14,8.661800000000001,Credit Card,Clothing,4.84,5.89,Location A,Pending,2,Good product
199,2023-08-17,2,Product T,10,52.74,527.4,CUST129,58,Other,East,City C,Offline,High,0,,13,0.06,3.1644,Debit Card,Clothing,2.68,3.72,Location B,Delivered,5,
200,2023-05-03,19,Product D,9,98.47,886.23,CUST092,28,Female,South,City B,Offline,High,0,,9,0.17,16.739900000000002,Credit Card,Electronics,1.59,4.33,Location B,Shipped,3,Satisfied
201,2023-12-01,19,Product R,14,65.76,920.6400000000001,CUST191,50,Other,South,City A,Online,Medium,0,,10,0.19,12.4944,PayPal,Books,1.88,8.6,Location B,Pending,2,Satisfied
202,2023-04-21,4,Product D,13,42.45,551.85,CUST024,67,Male,Central,City C,Offline,High,0,,1,0.09,3.8205,Credit Card,Sports,0.43,5.98,Location A,Pending,3,
203,2023-07-01,4,Product Q,2,21.26,42.52,CUST125,55,Other,East,City D,Online,Medium,0,,14,0.14,2.9764000000000004,Debit Card,Home & Kitchen,4.95,9.7,Location B,Delivered,3,Poor quality
204,2023-03-18,11,Product L,3,24.6,73.80000000000001,CUST141,44,Female,North,City E,Online,High,0,,3,0.08,1.9680000000000002,PayPal,Electronics,0.29,6.29,Location B,Shipped,3,Good product
205,2023-09-10,5,Product Q,7,31.27,218.89,CUST111,51,Female,West,City B,Online,Medium,0,,14,0.11,3.4396999999999998,PayPal,Sports,3.31,15.22,Location C,Shipped,2,Satisfied
206,2023-06-26,20,Product J,18,33.58,604.4399999999999,CUST098,32,Female,East,City E,Offline,High,0,Not as described,2,0.05,1.679,Bank Transfer,Sports,2.27,14.77,Location A,Cancelled,5,Excellent
207,2023-03-08,11,Product A,3,87.55,262.65,CUST139,49,Male,East,City D,Online,Low,0,,12,0.27,23.6385,Credit Card,Clothing,4.75,10.36,Location C,Cancelled,1,Good product
208,2023-08-18,10,Product R,10,61.5,615.0,CUST179,38,Male,South,City C,Offline,Low,0,,13,0.0,0.0,Debit Card,Home & Kitchen,1.31,7.6,Location A,Delivered,5,Excellent
209,2023-06-23,8,Product R,7,58.1,406.7,CUST017,63,Male,West,City D,Offline,Low,0,,3,0.26,15.106000000000002,Bank Transfer,Electronics,2.71,7.94,Location A,Shipped,2,Excellent
210,2023-02-27,6,Product N,9,21.32,191.88,CUST099,22,Male,Central,City D,Online,Low,0,,10,0.17,3.6244000000000005,Bank Transfer,Clothing,2.46,8.34,Location A,Delivered,1,Satisfied
211,2023-10-02,6,Product O,17,88.4,1502.8000000000002,CUST082,23,Male,East,City E,Offline,High,0,,9,0.1,8.840000000000002,Credit Card,Clothing,3.54,12.45,Location C,Cancelled,1,Excellent
212,2023-10-17,8,Product L,11,76.04,836.44,CUST104,55,Other,Central,City B,Online,Low,0,,13,0.22,16.728800000000003,Credit Card,Books,0.43,8.86,Location C,Delivered,1,Not recommended
213,2023-08-01,15,Product D,7,17.08,119.55999999999999,CUST152,39,Male,East,City D,Online,Medium,0,,14,0.15,2.562,Debit Card,Sports,1.05,14.13,Location C,Delivered,4,Poor quality
214,2023-09-11,14,Product C,14,74.7,1045.8,CUST019,35,Male,Central,City E,Offline,Low,0,,9,0.15,11.205,Bank Transfer,Electronics,1.15,15.26,Location C,Pending,2,Satisfied
215,2023-06-16,11,Product T,19,59.91,1138.29,CUST165,31,Other,West,City B,Online,Low,0,,10,0.03,1.7973,Debit Card,Electronics,3.72,7.36,Location B,Pending,4,Satisfied
216,2023-07-10,12,Product L,4,18.35,73.4,CUST085,27,Male,South,City C,Online,Low,0,,2,0.12,2.202,Bank Transfer,Electronics,1.03,10.28,Location B,Pending,1,Excellent
217,2023-07-26,13,Product G,6,52.24,313.44,CUST008,63,Female,West,City C,Online,High,0,,14,0.07,3.6568000000000005,Bank Transfer,Clothing,2.91,4.23,Location B,Cancelled,4,Not recommended
218,2023-03-18,8,Product K,10,54.61,546.1,CUST028,30,Male,North,City A,Offline,Low,0,,3,0.0,0.0,Bank Transfer,Books,1.15,5.6,Location A,Delivered,4,Satisfied
219,2023-09-24,18,Product A,7,25.91,181.37,CUST005,48,Male,South,City E,Online,Medium,0,,14,0.11,2.8501,Credit Card,Home & Kitchen,4.32,8.37,Location B,Pending,2,Satisfied
220,2023-12-26,1,Product F,13,96.1,1249.3,CUST145,47,Female,West,City B,Offline,Low,0,,4,0.03,2.8829999999999996,Bank Transfer,Clothing,4.72,5.67,Location A,Pending,3,Satisfied
221,2023-07-25,15,Product O,14,87.49,1224.86,CUST101,20,Female,North,City D,Offline,Low,0,,9,0.08,6.9992,Bank Transfer,Home & Kitchen,2.64,14.39,Location C,Pending,4,Excellent
222,2023-04-13,8,Product O,4,71.2,284.8,CUST164,47,Female,East,City C,Online,Low,0,,3,0.03,2.136,Bank Transfer,Books,1.83,5.05,Location A,Cancelled,4,Satisfied
223,2023-04-01,11,Product S,8,52.6,420.8,CUST118,23,Female,East,City B,Online,Medium,0,,13,0.03,1.578,PayPal,Sports,1.25,8.91,Location A,Cancelled,1,Not recommended
224,2023-08-14,12,Product K,5,48.05,240.25,CUST147,46,Male,Central,City E,Offline,Low,0,,7,0.06,2.8829999999999996,Credit Card,Electronics,0.34,10.86,Location B,Delivered,1,Satisfied
225,2023-12-19,12,Product B,1,69.58,69.58,CUST064,25,Female,South,City A,Offline,Medium,0,,12,0.3,20.874,PayPal,Home & Kitchen,1.42,11.98,Location C,Delivered,1,Excellent
226,2023-07-15,4,Product N,4,60.08,240.32,CUST091,61,Female,East,City C,Online,Medium,0,,3,0.0,0.0,Credit Card,Clothing,3.31,7.97,Location C,Delivered,5,Poor quality
227,2023-12-02,16,Product B,3,16.59,49.769999999999996,CUST117,62,Other,South,City B,Online,Low,0,,7,0.19,3.1521,Debit Card,Home & Kitchen,2.71,14.29,Location B,Pending,4,Excellent
228,2023-02-23,4,Product D,9,57.12,514.0799999999999,CUST098,60,Female,East,City B,Offline,Medium,0,,7,0.04,2.2848,PayPal,Sports,4.73,10.38,Location C,Shipped,1,Good product
229,2023-06-19,5,Product Q,8,83.57,668.56,CUST011,61,Female,Central,City B,Offline,High,0,,9,0.28,23.3996,Debit Card,Electronics,2.04,8.7,Location C,Cancelled,2,Excellent
230,2023-09-26,5,Product C,1,52.32,52.32,CUST054,50,Other,West,City E,Offline,Low,0,,2,0.03,1.5695999999999999,Bank Transfer,Home & Kitchen,3.5,3.86,Location C,Pending,5,Good product
231,2023-06-26,8,Product M,6,15.67,94.02,CUST173,34,Other,Central,City E,Offline,Low,0,,13,0.29,4.5443,Debit Card,Sports,2.5,9.03,Location B,Pending,3,Good product
232,2023-10-22,10,Product I,9,81.76,735.84,CUST047,65,Male,North,City E,Offline,Medium,0,,6,0.18,14.716800000000001,Debit Card,Clothing,2.61,13.66,Location C,Delivered,4,Poor quality
233,2023-01-20,17,Product G,7,29.11,203.76999999999998,CUST140,28,Other,East,City D,Online,Medium,0,,9,0.0,0.0,Debit Card,Books,1.41,10.98,Location A,Delivered,4,Excellent
234,2023-10-06,9,Product O,4,34.27,137.08,CUST149,30,Male,North,City B,Offline,Low,0,,12,0.27,9.252900000000002,Debit Card,Clothing,2.33,13.81,Location A,Pending,2,Good product
235,2023-06-11,19,Product K,13,25.81,335.53,CUST139,67,Other,North,City C,Offline,High,0,,12,0.16,4.1296,Credit Card,Electronics,2.41,9.41,Location C,Cancelled,3,Good product
236,2023-12-05,14,Product T,17,40.71,692.07,CUST005,28,Other,South,City E,Online,Medium,0,Damaged,2,0.08,3.2568,PayPal,Clothing,3.56,4.53,Location B,Cancelled,3,Not recommended
237,2023-01-08,8,Product B,2,79.1,158.2,CUST184,48,Male,East,City E,Online,Medium,0,,2,0.23,18.192999999999998,Credit Card,Clothing,4.71,3.17,Location B,Pending,5,Not recommended
238,2023-05-28,9,Product O,5,57.73,288.65,CUST020,45,Other,North,City B,Offline,High,0,,13,0.28,16.1644,Credit Card,Clothing,1.71,6.93,Location B,Shipped,4,Satisfied
239,2023-12-12,11,Product N,12,29.43,353.15999999999997,CUST169,61,Male,West,City E,Offline,High,0,Damaged,14,0.15,4.414499999999999,Credit Card,Clothing,0.31,12.06,Location C,Shipped,1,Excellent
240,2023-05-07,1,Product T,8,89.99,719.92,CUST046,23,Other,North,City D,Online,Low,0,,5,0.09,8.0991,Debit Card,Electronics,2.53,13.26,Location C,Cancelled,2,Satisfied
241,2023-04-06,14,Product K,6,90.15,540.9000000000001,CUST012,58,Female,West,City D,Offline,High,0,,10,0.24,21.636,Credit Card,Sports,2.77,6.83,Location A,Delivered,2,Excellent
242,2023-04-15,5,Product C,8,89.34,714.72,CUST070,33,Other,South,City E,Offline,Low,0,,10,0.2,17.868000000000002,PayPal,Home & Kitchen,0.93,9.43,Location B,Shipped,2,Not recommended
243,2023-03-23,14,Product Q,18,32.48,584.64,CUST017,21,Male,North,City B,Online,High,0,,12,0.27,8.7696,Credit Card,Books,3.83,8.46,Location A,Shipped,2,Good product
244,2023-08-20,4,Product L,3,51.6,154.8,CUST115,52,Other,Central,City B,Offline,Medium,0,,10,0.21,10.836,Bank Transfer,Home & Kitchen,4.93,8.33,Location A,Delivered,1,Excellent
245,2023-02-28,1,Product O,12,99.64,1195.68,CUST147,65,Male,South,City B,Online,Low,0,,8,0.07,6.974800000000001,Debit Card,Home & Kitchen,4.73,6.0,Location B,Shipped,1,Poor quality
246,2023-10-19,19,Product P,3,80.47,241.41,CUST154,43,Male,West,City A,Online,Low,0,,11,0.28,22.5316,Bank Transfer,Books,1.07,4.76,Location C,Pending,5,Excellent
247,2023-01-24,8,Product E,6,13.44,80.64,CUST048,29,Female,South,City E,Online,Low,0,Damaged,9,0.03,0.40319999999999995,PayPal,Electronics,4.39,5.55,Location C,Shipped,4,Excellent
248,2023-03-28,15,Product T,2,16.86,33.72,CUST108,28,Female,North,City B,Online,High,0,,2,0.08,1.3488,PayPal,Books,3.55,3.71,Location A,Delivered,1,
249,2023-10-23,15,Product F,12,52.74,632.88,CUST052,54,Male,East,City D,Offline,Medium,0,,5,0.16,8.4384,PayPal,Electronics,2.32,5.57,Location A,Pending,5,Good product
250,2023-10-05,9,Product S,2,92.82,185.64,CUST096,42,Other,East,City C,Online,Low,0,,14,0.17,15.7794,PayPal,Home & Kitchen,2.75,3.11,Location A,Shipped,3,Good product
251,2023-10-21,9,Product E,6,59.47,356.82,CUST070,35,Male,West,City C,Offline,Low,0,Damaged,7,0.0,0.0,Credit Card,Electronics,4.26,11.14,Location A,Cancelled,4,Good product
252,2023-07-09,10,Product C,17,55.79,948.43,CUST183,36,Male,West,City B,Offline,Low,0,,6,0.23,12.8317,Debit Card,Sports,2.45,7.1,Location B,Pending,1,
253,2023-12-21,20,Product A,3,20.48,61.44,CUST102,40,Other,East,City C,Offline,Low,0,,6,0.11,2.2528,PayPal,Books,1.93,15.64,Location A,Pending,3,Excellent
254,2023-01-26,9,Product F,2,70.1,140.2,CUST075,55,Other,West,City C,Offline,Medium,1,,7,0.12,8.411999999999999,Bank Transfer,Sports,2.52,5.51,Location A,Cancelled,5,Excellent
255,2023-10-01,3,Product O,8,84.98,679.84,CUST161,35,Other,South,City A,Offline,High,0,,3,0.24,20.3952,PayPal,Home & Kitchen,2.94,7.49,Location C,Cancelled,1,Good product
256,2023-02-22,20,Product B,12,45.23,542.76,CUST190,43,Other,Central,City D,Online,Medium,0,,13,0.11,4.9753,Debit Card,Books,1.03,7.64,Location C,Shipped,1,Not recommended
257,2023-09-08,11,Product C,4,80.8,323.2,CUST151,23,Male,Central,City D,Online,Low,0,,3,0.01,0.8079999999999999,Bank Transfer,Home & Kitchen,4.51,3.1,Location C,Shipped,3,Not recommended
258,2023-05-01,6,Product Q,5,97.79,488.95000000000005,CUST143,21,Male,South,City A,Online,Medium,0,,10,0.05,4.889500000000001,Bank Transfer,Sports,3.4,13.9,Location B,Delivered,1,Excellent
259,2023-07-05,2,Product L,13,29.33,381.28999999999996,CUST155,61,Female,Central,City A,Online,Low,0,,9,0.29,8.5057,Bank Transfer,Home & Kitchen,3.2,3.41,Location B,Delivered,2,Satisfied
260,2023-06-23,7,Product R,15,58.09,871.35,CUST192,68,Male,North,City C,Offline,High,0,,14,0.02,1.1618000000000002,Credit Card,Books,0.59,15.21,Location C,Pending,1,Good product
261,2023-03-12,18,Product O,16,36.83,589.28,CUST179,46,Other,South,City E,Online,High,0,,8,0.11,4.0512999999999995,PayPal,Books,3.06,14.59,Location C,Cancelled,4,Excellent
262,2023-10-16,2,Product L,10,82.35,823.5,CUST181,51,Female,West,City C,Offline,High,1,,5,0.15,12.3525,Credit Card,Home & Kitchen,0.69,9.95,Location A,Cancelled,3,Excellent
263,2023-03-05,17,Product P,16,62.97,1007.52,CUST082,34,Other,South,City A,Offline,Low,0,Not as described,6,0.15,9.4455,Bank Transfer,Books,0.49,10.06,Location A,Delivered,4,Good product
264,2023-06-25,11,Product H,12,68.1,817.1999999999999,CUST092,60,Male,East,City D,Online,Medium,0,,11,0.0,0.0,Credit Card,Books,2.68,11.49,Location B,Pending,5,Excellent
265,2023-12-05,12,Product N,17,82.8,1407.6,CUST179,60,Female,West,City C,Online,High,0,,12,0.15,12.42,Credit Card,Home & Kitchen,2.07,8.02,Location B,Pending,4,Satisfied
266,2023-01-14,19,Product Q,16,46.63,746.08,CUST175,33,Other,East,City E,Online,Low,0,,10,0.12,5.5956,Credit Card,Sports,2.99,11.4,Location A,Delivered,2,Excellent
267,2023-04-05,7,Product H,12,93.35,1120.1999999999998,CUST004,19,Female,West,City C,Online,Low,0,,1,0.29,27.071499999999997,PayPal,Books,0.54,3.57,Location C,Delivered,2,Poor quality
268,2023-12-16,20,Product O,8,58.96,471.68,CUST135,51,Female,Central,City B,Offline,Medium,0,Wrong item,10,0.05,2.9480000000000004,Bank Transfer,Books,2.21,3.69,Location A,Delivered,4,Good product
269,2023-10-26,6,Product N,3,25.21,75.63,CUST109,25,Male,South,City C,Offline,High,0,,12,0.11,2.7731,Bank Transfer,Books,0.96,8.93,Location B,Shipped,5,Poor quality
270,2023-05-07,1,Product R,16,73.62,1177.92,CUST163,30,Other,North,City A,Online,Low,0,,1,0.13,9.5706,PayPal,Books,4.94,10.14,Location B,Pending,1,Satisfied
271,2023-04-01,17,Product T,13,82.38,1070.94,CUST048,59,Female,West,City D,Offline,Medium,0,,4,0.12,9.885599999999998,Credit Card,Home & Kitchen,2.85,14.53,Location A,Pending,2,Good product
272,2023-05-23,11,Product G,19,39.5,750.5,CUST073,25,Female,West,City D,Offline,High,0,,2,0.2,7.9,Credit Card,Sports,3.47,4.35,Location A,Pending,4,Not recommended
273,2023-10-10,18,Product C,8,88.14,705.12,CUST072,47,Other,East,City A,Offline,Medium,0,Damaged,11,0.06,5.2884,Debit Card,Sports,1.69,13.68,Location A,Delivered,4,Good product
274,2023-06-05,17,Product L,5,92.54,462.70000000000005,CUST116,49,Female,Central,City B,Online,Medium,0,,7,0.07,6.477800000000001,Debit Card,Electronics,0.56,5.72,Location B,Delivered,4,Satisfied
275,2023-04-02,7,Product C,8,35.91,287.28,CUST173,53,Female,East,City A,Offline,Low,0,,2,0.22,7.900199999999999,Debit Card,Books,4.88,8.11,Location C,Delivered,1,Good product
276,2023-04-10,17,Product T,12,99.51,1194.1200000000001,CUST081,64,Female,East,City C,Online,Low,0,,10,0.15,14.9265,PayPal,Books,1.5,7.11,Location A,Delivered,3,Good product
277,2023-10-19,20,Product N,1,23.65,23.65,CUST081,47,Other,Central,City A,Online,Low,0,,2,0.12,2.8379999999999996,Bank Transfer,Electronics,2.18,8.19,Location B,Cancelled,5,Satisfied
278,2023-10-01,9,Product O,6,29.17,175.02,CUST113,18,Other,North,City A,Offline,Medium,0,,5,0.05,1.4585000000000001,Debit Card,Sports,3.28,4.95,Location B,Delivered,3,Good product
